dataset,train_mode,seed,variant,lambda_ortho,time_sec,best_val_acc,test_acc,test_ortho_corr,test_w_mean,test_w_min,test_w_max,test_ess_frac,stress_bias_0.0,stress_bias_1.0,stress_bias_2.0,stress_bias_3.0,stress_bias_4.0,corr_w_deg,corr_w_invdeg,corr_w_meandist,corr_w_invmeandist,feature_stability_cos
ModelNet10,train_clean,0,umc,0.0,708.8693952560425,0.9273182957393484,0.8449339207048458,0.0051689264303269,1.0,0.015489489849738,1.9100116846854227,0.7388194935363636,0.8303964757709251,0.7852422907488987,0.6431718061674009,0.5066079295154186,0.4240088105726872,0.0418175274304644,-0.0508170214594429,-0.2314455053679921,0.2119124843709869,0.738770922422409
ModelNet10,train_clean,0,umc,1e-05,710.1073884963989,0.9197994987468672,0.8364537444933921,0.004953850697922,1.0,0.0243047803452467,2.0119824116690115,0.7376055058680082,0.8447136563876652,0.7907488986784141,0.6398678414096917,0.5099118942731278,0.4339207048458149,-0.0057046311829253,-0.0048064616815281,-0.2090044516796297,0.181470914723377,0.746042763888836
ModelNet10,train_clean,0,umc,0.0001,706.6472308635712,0.924812030075188,0.8591674008810573,0.005527963594272,1.0,0.0361361517122228,1.9540119401195593,0.7266015598648473,0.8436123348017621,0.7786343612334802,0.6376651982378855,0.5077092511013216,0.3986784140969163,0.0580214990866807,-0.066596905537699,-0.2168522938291971,0.1987692180822705,0.7312370475381613
ModelNet10,train_clean,0,umc,0.001,707.984169960022,0.924812030075188,0.8421145374449339,0.0072963423904423,1.0,0.0024290935971293,2.133182115722121,0.6601338689787346,0.8502202643171806,0.8105726872246696,0.6905286343612335,0.5583700440528634,0.4977973568281938,0.0069013382142657,-0.0136767644642532,-0.1472739431213995,0.1283659543783869,0.74927768856287
ModelNet10,train_clean,0,umc,0.01,706.8985040187836,0.9223057644110276,0.852436123348018,0.0047858401177156,1.0,0.0644933965063261,1.9315218549025688,0.7516902162317645,0.8513215859030837,0.7962555066079295,0.6431718061674009,0.512114537444934,0.4185022026431718,0.0488497832344364,-0.0572686177674768,-0.222789994972436,0.2048003634805354,0.7311648955196142
ModelNet10,train_clean,0,umc,0.1,705.7433850765228,0.9273182957393484,0.8672577092511013,0.004923830354145,0.9999999989543044,0.0300690791247784,1.9002433366942824,0.7462598775562487,0.8601321585903083,0.8083700440528634,0.6751101321585903,0.525330396475771,0.4669603524229075,0.0568420799498198,-0.0661150133066257,-0.2225576815275417,0.2044452529908767,0.7396737765520811
ModelNet10,train_clean,0,umc,1.0,708.3901982307434,0.9298245614035088,0.8634691629955947,0.0046110374652862,1.0,0.0193790703187755,1.7594573121321828,0.7602857319932235,0.8689427312775331,0.8138766519823789,0.6596916299559471,0.5099118942731278,0.4713656387665198,0.050553694260634,-0.0615932257309395,-0.2330720652316813,0.2078049064127753,0.7408136688917876
ModelNet10,train_clean,0,umc,10.0,707.5563228130341,0.9298245614035088,0.8414977973568282,0.0020238011171673,1.0,0.1768231996449462,1.6111884200782107,0.8649938367960746,0.8425110132158591,0.7951541850220264,0.6299559471365639,0.4955947136563877,0.4151982378854625,0.131637309398684,-0.1449079054211324,-0.3279734302632278,0.304420726254466,0.7381635165214538
ModelNet10,train_clean,0,umc,100.0,707.0509643554688,0.912280701754386,0.8364537444933921,0.0003247297457786,1.0,0.4473487227632288,1.2872745614302783,0.9715599804593804,0.8425110132158591,0.776431718061674,0.5803964757709251,0.4548458149779735,0.3744493392070485,0.3373592650983482,-0.3582552602980285,-0.5100534502111259,0.4639176132535795,0.7333492222428322
ModelNet10,train_clean,0,umc,1000.0,707.2577867507935,0.899749373433584,0.8153083700440529,4.610740130342412e-05,1.0,0.6799803083403069,1.198177080405386,0.9925630270389088,0.8149779735682819,0.7048458149779736,0.5308370044052864,0.4405286343612334,0.3876651982378855,0.7210224635899067,-0.7455677965655922,-0.6135110134026036,0.5685556818381883,0.7299814233183861
