dataset,train_mode,seed,variant,lambda_ortho,time_sec,best_val_acc,test_acc,test_ortho_corr,test_w_mean,test_w_min,test_w_max,test_ess_frac,stress_bias_0.0,stress_bias_1.0,stress_bias_2.0,stress_bias_3.0,stress_bias_4.0,corr_w_deg,corr_w_invdeg,corr_w_meandist,corr_w_invmeandist,feature_stability_cos
ScanObjectNN,train_clean,41,cap,0.0,810.4557874202728,0.5324675324675324,0.5473321858864028,3.898182606192406e-05,0.9999999983890636,0.8709533375662726,1.1017503802840773,0.9984403929194888,0.5542168674698795,0.53184165232358,0.4268502581755594,0.387263339070568,0.31497418244406195,0.6728706350550056,-0.687828628346324,-0.4820382176902058,0.4833557376987301,0.9591116455197334
ScanObjectNN,train_clean,42,cap,0.0,754.6982872486115,0.5238095238095238,0.5456110154905336,3.559580914411895e-05,0.9999999967781273,0.8434751919797949,1.1215794924143199,0.9978606878100215,0.5421686746987951,0.5215146299483648,0.43029259896729777,0.342512908777969,0.28055077452667815,0.7314334744587541,-0.7482039976865054,-0.4532837035949342,0.44858398620272055,0.9618460515141487
ScanObjectNN,train_clean,43,cap,0.0,729.7636466026306,0.5021645021645021,0.5542168674698795,3.809954344162818e-05,0.999999995167191,0.8496753219011668,1.1128897666931152,0.9979594430407962,0.5335628227194492,0.5060240963855421,0.41308089500860584,0.35456110154905335,0.2736660929432014,0.6610971745103598,-0.6795568093657494,-0.5379701470956206,0.545526697835885,0.9595587177574635
ScanObjectNN,train_clean,41,deg,0.0,699.3713688850403,0.5800865800865801,0.5679862306368331,6.061900428365293e-15,1.0,0.8700986536773475,1.5758820836608474,0.982355269225868,0.5731497418244407,0.5283993115318416,0.4475043029259897,0.33218588640275387,0.31669535283993117,1.0000002343207597,-0.9879936538636684,-0.1388807335085403,0.12990482135610365,0.7716277853399515
ScanObjectNN,train_clean,42,deg,0.0,819.0440192222595,0.5800865800865801,0.5714285714285714,6.076477567781369e-15,0.999999995167191,0.869440225330559,1.5840475591453347,0.9820899222348187,0.5834767641996558,0.5542168674698795,0.43717728055077454,0.3493975903614458,0.30120481927710846,1.0000002291053534,-0.987705591879785,-0.13796255958804976,0.13016708277755243,0.770840049162507
ScanObjectNN,train_clean,43,deg,0.0,686.6302564144135,0.5584415584415584,0.5611015490533563,6.046139789333253e-15,1.0,0.869877008167473,1.5769379106727806,0.9823647479753237,0.5438898450946644,0.5524956970740104,0.46815834767641995,0.41824440619621345,0.3287435456110155,1.000000213831663,-0.98771548345685,-0.1402138620527694,0.1318673457728437,0.7629859095811844
ScanObjectNN,train_clean,41,invdeg,0.0,687.9207620620728,0.5800865800865801,0.5438898450946644,0.00020446083736543015,0.999999911398501,0.6288868994326204,1.1315026863201245,0.9861777940311948,0.5576592082616179,0.5025817555938038,0.4475043029259897,0.3476764199655766,0.31669535283993117,-0.9879938600584864,1.0000000022351743,0.16843607037735636,-0.15768903489085914,0.7668083435297013
ScanObjectNN,train_clean,42,invdeg,0.0,706.1372079849243,0.5670995670995671,0.5662650602409639,0.00020575426035950817,0.9999999081766283,0.6258878305151656,1.1321580184472573,0.9860311247207023,0.5611015490533563,0.5249569707401033,0.44922547332185886,0.3528399311531842,0.3080895008605852,-0.9877058183774352,1.0000000091269612,0.16821336180764773,-0.15881372493022355,0.7702143887430429
ScanObjectNN,train_clean,43,invdeg,0.0,704.1813802719116,0.5367965367965368,0.5593803786574871,0.00020462823237254711,0.9999999001219466,0.6283137894965507,1.1318132007444226,0.986171165028134,0.5645438898450946,0.5593803786574871,0.4475043029259897,0.4268502581755594,0.3407917383820998,-0.9877156861126423,1.0000000189989806,0.1700901733654973,-0.15967850690594787,0.7613714227080345
ScanObjectNN,train_clean,41,meandist,0.0,707.295079946518,0.5367965367965368,0.5180722891566265,0.00041244686282290195,1.0,0.6568915650651261,2.0749994806341223,0.9639983821559597,0.53184165232358,0.41308089500860584,0.31153184165232356,0.2633390705679862,0.23924268502581755,-0.13888076180037387,0.16843607256087126,1.0000000039115549,-0.9562340186908841,0.698018032386899
